indicador,sexo,region,periodo,valor
DES,M,14,2010-01-01/P3M,8336.78077170914
DES,M,14,2010-02-01/P3M,5720.90486095027
DES,M,14,2010-03-01/P3M,6477.392368580976
DES,M,14,2010-04-01/P3M,6573.937051668031
DES,M,14,2010-05-01/P3M,8221.780403679113
DES,M,14,2010-06-01/P3M,8085.015804193742
DES,M,14,2010-07-01/P3M,7920.711701098477
DES,M,14,2010-08-01/P3M,7174.736161408315
DES,M,14,2010-09-01/P3M,6860.365057105836
DES,M,14,2010-10-01/P3M,6622.3757126510445
DES,M,14,2010-11-01/P3M,7161.255749786497
DES,M,14,2010-12-01/P3M,6637.223973433996
DES,M,14,2011-01-01/P3M,7212.896768468669
DES,M,14,2011-02-01/P3M,5542.510647259364
